   #[1]Python Software Foundation News - Atom [2]Python Software
   Foundation News - RSS [3]Python Software Foundation News - Atom

   [4]skip to main | [5]skip to sidebar

[6]Python Software Foundation News

   Announcements and requests from the non-profit [7]Python Software
   Foundation.

Monday, March 03, 2014

[8]PyLadies: announcing paid summer internships with CPython


   [9][opw.png]
   The Python Software Foundation is proud to announce that it is
   sponsoring CPython internships for women this summer through the
   [10]GNOME Outreach Program for Women.
   [11]Please visit our project page for the full program details and how
   to apply!
     * What: Earn a $5500 USD stipend while contributing to the CPython
       interpreter and standard library.
     * When: This is a full-time summer internship lasting from May 19
       through August 18.
     * Where: Anywhere! This is remote internship, with most communication
       happening on mailing lists, bug trackers, and IRC.
     * Who: This internship is open to anyone who identifies as a woman or
       is genderqueer, genderfluid, or genderfree. Note that unlike Google
       Summer of Code, you do not need to be a student.

   Applications are due by March 19th.
   Posted by Jessica McKellar at [12]3/03/2014 07:26:00 PM
   [13]Email This[14]BlogThis![15]Share to Twitter[16]Share to
   Facebook[17]Share to Pinterest
   Labels: [18]community, [19]diversity, [20]open source, [21]python
   PyLadies: announcing paid summer internships with CPython

   [22][opw.png]
   The Python Software Foundation is proud to announce that it is
   sponsoring CPython internships for women this summer through the
   [23]GNOME Outreach Program for Women.
   [24]Please visit our project page for the full program details and how
   to apply!
     * What: Earn a $5500 USD stipend while contributing to the CPython
       interpreter and standard library.
     * When: This is a full-time summer internship lasting from May 19
       through August 18.
     * Where: Anywhere! This is remote internship, with most communication
       happening on mailing lists, bug trackers, and IRC.
     * Who: This internship is open to anyone who identifies as a woman or
       is genderqueer, genderfluid, or genderfree. Note that unlike Google
       Summer of Code, you do not need to be a student.

   Applications are due by March 19th.
   Please enable JavaScript to view the [25]comments powered by Disqus.
   [26]blog comments powered by Disqus

   [27]Newer Post [28]Older Post [29]Home
   Subscribe to: [30]Post Comments (Atom)

Around the Web

   [31]Follow ThePSF on Twitter
   [32][facebook.gif]

Subscribe via email

   Enter your email address:

   ____________________
   Subscribe

   Delivered by [33]FeedBurner

Blog Archive

     * [34]▼  [35]2014 (13)
          + [36]►  [37]September (1)
          + [38]►  [39]August (2)
          + [40]►  [41]July (1)
          + [42]►  [43]May (1)
          + [44]►  [45]April (1)
          + [46]▼  [47]March (2)
               o [48]Sponsoring the Kivy App Contest
               o [49]PyLadies: announcing paid summer internships with ...
          + [50]►  [51]February (3)
          + [52]►  [53]January (2)

     * [54]►  [55]2013 (18)
          + [56]►  [57]November (1)
          + [58]►  [59]September (2)
          + [60]►  [61]August (1)
          + [62]►  [63]July (1)
          + [64]►  [65]June (1)
          + [66]►  [67]April (1)
          + [68]►  [69]March (5)
          + [70]►  [71]February (3)
          + [72]►  [73]January (3)

     * [74]►  [75]2012 (21)
          + [76]►  [77]December (3)
          + [78]►  [79]November (2)
          + [80]►  [81]October (2)
          + [82]►  [83]September (1)
          + [84]►  [85]August (1)
          + [86]►  [87]July (1)
          + [88]►  [89]June (2)
          + [90]►  [91]May (4)
          + [92]►  [93]April (1)
          + [94]►  [95]March (1)
          + [96]►  [97]January (3)

     * [98]►  [99]2011 (55)
          + [100]►  [101]December (2)
          + [102]►  [103]November (1)
          + [104]►  [105]October (7)
          + [106]►  [107]September (5)
          + [108]►  [109]August (2)
          + [110]►  [111]July (1)
          + [112]►  [113]June (3)
          + [114]►  [115]May (8)
          + [116]►  [117]April (8)
          + [118]►  [119]March (13)
          + [120]►  [121]February (2)
          + [122]►  [123]January (3)

     * [124]►  [125]2010 (35)
          + [126]►  [127]December (4)
          + [128]►  [129]November (1)
          + [130]►  [131]October (3)
          + [132]►  [133]September (2)
          + [134]►  [135]August (1)
          + [136]►  [137]July (8)
          + [138]►  [139]June (6)
          + [140]►  [141]May (2)
          + [142]►  [143]April (4)
          + [144]►  [145]March (2)
          + [146]►  [147]January (2)

     * [148]►  [149]2009 (21)
          + [150]►  [151]December (1)
          + [152]►  [153]October (1)
          + [154]►  [155]September (6)
          + [156]►  [157]August (4)
          + [158]►  [159]July (4)
          + [160]►  [161]June (1)
          + [162]►  [163]May (2)
          + [164]►  [165]April (1)
          + [166]►  [167]February (1)

     * [168]►  [169]2008 (23)
          + [170]►  [171]December (1)
          + [172]►  [173]November (1)
          + [174]►  [175]October (1)
          + [176]►  [177]August (3)
          + [178]►  [179]July (1)
          + [180]►  [181]May (3)
          + [182]►  [183]April (1)
          + [184]►  [185]March (5)
          + [186]►  [187]February (4)
          + [188]►  [189]January (3)

     * [190]►  [191]2007 (26)
          + [192]►  [193]December (3)
          + [194]►  [195]November (2)
          + [196]►  [197]October (6)
          + [198]►  [199]September (1)
          + [200]►  [201]August (1)
          + [202]►  [203]July (1)
          + [204]►  [205]June (2)
          + [206]►  [207]May (1)
          + [208]►  [209]April (1)
          + [210]►  [211]March (2)
          + [212]►  [213]February (3)
          + [214]►  [215]January (3)

     * [216]►  [217]2006 (39)
          + [218]►  [219]December (3)
          + [220]►  [221]November (4)
          + [222]►  [223]October (5)
          + [224]►  [225]September (4)
          + [226]►  [227]August (4)
          + [228]►  [229]July (3)
          + [230]►  [231]May (7)
          + [232]►  [233]April (6)
          + [234]►  [235]March (3)

Contributors

     * [236]Brian Curtin
     * [237]A.M. Kuchling
     * [238]engelbert gruber
     * [239]Jacob Kaplan-Moss
